tf,mode,s_now,tau_s,reason,signal,strike,symbol,cvd_30s,cvd_60s,fair_up,fee_usd,fill_qty,macd_hist,fill_price,entry_phase,fill_status,rvol_30_300,condition_id,fair_edge_bp,qty_intended,vwap_dev_bps,strategy_mode,predicted_edge_pp,predicted_cost_bps,_at
5m,paper,75372.0,360.0,order_placed,DOWN,75372.01,BTC,-593069.3455748,-1170936.5120965003,0.4999460822179425,0.875,50.0000,-0.4761619408984614,0.5,pre_window_60,filled,1.112836048823219,0x9bd07714afbdfdd9ba38d4649e0509b3da59295be3cac8df5d957cb6c45a87d0,-100.53917782057498,25,-2.6946909779920345,prewindow_s3,3.0,400.0,2026-05-27 15:24:06.982409+02
5m,paper,2069.03,360.0,order_placed,DOWN,2069.11,ETH,106875.11291499999,-17964.490777000006,0.4878908013763154,0.874944,50.0000,-0.009010736793083188,0.504,pre_window_60,filled,1.0796245028664797,0xce8d10f21aa72d9fc3cb06ada89605020d592f8261375c0120937787c8136f96,-221.091986236846,25,-13.29489756357878,prewindow_s3,3.0,400.0,2026-05-27 15:29:03.89228+02
5m,paper,83.29,360.0,order_placed,UP,83.27,SOL,33233.33552,29214.97848,0.5318382780760711,0.8191655068845304,47.1698,0.002032272944487347,0.5437014360883446612027186887,pre_window_60,filled,0.3699531869128155,0x9afca7d07b928fc19c387e92042aebc1180e534cd4090824fe2a5f358690a6e0,18.38278076071065,25,23.08504162142977,prewindow_s3,3.0,400.0,2026-05-27 15:49:04.373847+02
5m,paper,74984.95,360.0,order_placed,UP,74977.14,BTC,-23660.43473979999,706333.5505820998,0.5194771477025601,0.8574998628,49.0196,1.7088847120501285,0.51,pre_window_60,filled,0.3238241032807807,0x27554df904ebdc3000f09bda754f0dec70be6cd491f99b48a5d4937905e19d48,94.7714770256014,25,5.306553772051298,prewindow_s3,3.0,400.0,2026-05-27 15:49:04.374158+02
5m,paper,75215.74,360.0,order_placed,UP,75195.45,BTC,-83426.21499280001,116252.13923919994,0.5563692647270947,0.8574998628,49.0196,2.842088435528587,0.51,pre_window_60,filled,0.9303349842156848,0x02ff6463ca1cfc8a6925cf1631c7a80d882a04a7dad9aa93f389366ca0614652,463.69264727094685,25,2.187127435736882,prewindow_s3,3.0,400.0,2026-05-27 16:04:10.785756+02
5m,paper,2062.67,360.0,order_placed,DOWN,2062.69,ETH,29343.354541000008,-39975.173136,0.4977265518651199,0.8749685,50.0000,-0.003783942075672092,0.503,pre_window_60,filled,0.46962202568757155,0x244d6d498106768e66775528b39e55fd71d4d3c16ee72cad2b457847f9d6b7b8,-122.73448134880127,25,-7.955377369194331,prewindow_s3,3.0,400.0,2026-05-27 16:14:10.482209+02
5m,paper,83.57,360.0,order_placed,UP,83.55,SOL,19537.92365,46379.69155000001,0.534256191498014,0.85571551518572,49.0196,0.00023557723044654102,0.5248999991839998694399791104,pre_window_60,filled,0.3758373836317171,0xd9340dd0c874df08b75ae9e8f64fea921450cfb86075f83d96df498d795080fc,242.56191498013945,25,3.7201034532409825,prewindow_s3,3.0,400.0,2026-05-27 16:44:08.091192+02
5m,paper,83.82,360.0,order_placed,UP,83.8,SOL,5631.06327,107098.58412000006,0.5599565569379776,0.85571551518572,49.0196,0.0018705810994258392,0.5248999991839998694399791104,pre_window_60,filled,0.21957042670428406,0x4f10fd02cc5990e093b267c0ef756641447522c2ff00db7ac14ee995550bbfa8,499.56556937977626,25,11.138289724873989,prewindow_s3,3.0,400.0,2026-05-27 16:54:07.241695+02
5m,paper,84.52,360.0,order_placed,UP,84.48,SOL,270742.50330000004,296683.53856,0.5949661398157093,0.8563555951537328,49.0196,2.3473163740943964e-05,0.5208199985311997649919623987,pre_window_60,filled,1.5850503748822777,0x49fe507a862ca1a6be2ef664a72fba1cb47955620638df9b14dc35e015dce3d0,849.6613981570933,25,12.646094020190638,prewindow_s3,3.0,400.0,2026-05-27 17:19:08.53402+02
5m,paper,84.43,360.0,order_placed,DOWN,84.46,SOL,-124247.22761,-51106.312540000006,0.43367322764444904,0.8737365,50.0000,-0.0021323710922830155,0.519,pre_window_60,filled,1.2193581972089003,0x4c9e51749aea9cbaf7e8552b8be718adac4d6c7cc3267a3186e4aad175632b91,-763.2677235555096,25,-2.7614541150830383,prewindow_s3,3.0,400.0,2026-05-27 17:29:06.521885+02
5m,paper,2075.84,360.0,order_placed,DOWN,2076.03,ETH,-59806.982132000005,-73995.75855799999,0.47755099270928725,0.8386376330596933,48.0769,-0.049137823609552655,0.5283671992162556238026994253,pre_window_60,filled,0.28375424628162493,0x4a7d0b24699a1dbfadee78e6606dc80ea15d8d9975f53b49a22b9455a29f63be,-224.4900729071275,25,-5.6948129107218906,prewindow_s3,3.0,400.0,2026-05-27 17:39:07.222303+02
5m,paper,84.37,360.0,order_placed,DOWN,84.38,SOL,-34470.572720000004,-110683.02936,0.47311565296332164,0.8737365,50.0000,-0.0004974826170416123,0.519,pre_window_60,filled,0.5220654489075459,0xdb0f849e54ad4b34ea109713cbe3411d3a32b8de1d9032ef8a80cdd2dc02cc04,-368.84347036678366,25,-7.087125952141594,prewindow_s3,3.0,400.0,2026-05-27 17:54:05.169767+02
5m,paper,75325.01,360.0,order_placed,UP,75325.01,BTC,370594.36469899997,377356.80331449996,0.5,0.8926149791612766,51.0204,0.8414415591942159,0.4917679986828797892607662817,pre_window_60,filled,8.404029113621045,0x1d491419419bc6174a425319c481aa62eac7a85679e9456e754724efeccc983f,100.00000000000009,25,0.8444288961266024,prewindow_s3,3.0,400.0,2026-05-27 17:59:05.06277+02
5m,paper,75252.51,360.0,order_placed,DOWN,75274.66,BTC,-1816615.7655469002,-1858638.2334052003,0.40460238129747994,0.875,50.0000,-4.329319878683982,0.5,pre_window_60,filled,4.156857555485406,0x62ec099c56b47285b5eb8d23df661562845f8546962468a35a3877ea4c0033a5,-1053.9761870252007,25,-8.445244532801219,prewindow_s3,3.0,400.0,2026-05-27 18:04:05.906889+02
5m,paper,84.56,360.0,order_placed,DOWN,84.58,SOL,-464227.57479,-450255.20147,0.4552852546721453,0.8220860737409004,47.1698,-0.006108945673871782,0.5320203180848763403703216889,pre_window_60,filled,4.014251751326594,0x751de32cc5eb1c0dd4fb1a698696819caaca60566d98cac2b519fd8bf177e33b,-547.147453278547,25,-6.8338731119765255,prewindow_s3,3.0,400.0,2026-05-27 18:04:05.911887+02
5m,paper,2069.45,360.0,order_placed,DOWN,2069.81,ETH,-571405.69046,-566157.787625,0.4489631217455934,0.8745765,50.0000,-0.1468579942564926,0.511,pre_window_60,filled,4.244144128411298,0x71504ca8404c2da502c51c1dd7bd86927498969aff3eaa2f2c4c57412cdbed99,-610.3687825440662,25,-11.109081201878091,prewindow_s3,3.0,400.0,2026-05-27 18:04:05.913255+02
5m,paper,75280.33,360.0,order_placed,DOWN,75282.01,BTC,173238.44877510003,-449114.6848367,0.4921158810320647,0.875,50.0000,-1.0269555559055368,0.5,pre_window_60,filled,0.5875322819287662,0xe204e15ff155fa678eacd6d43b74c8edf49ec146bab4e2ea0f53d73bfdd13d43,-178.8411896793529,25,-0.6160269661418194,prewindow_s3,3.0,400.0,2026-05-27 18:09:05.776452+02
5m,paper,2062.67,360.0,order_placed,DOWN,2062.78,ETH,-103112.61368099997,-49661.352238,0.4798008519959047,0.874874,50.0000,-0.008620525562531858,0.506,pre_window_60,filled,1.0763554646032814,0xf483af6480f63e13506a03683ce9f2486a4a3ca550e485246267c49a2ac28647,-301.99148004095287,25,-2.5172852041241787,prewindow_s3,3.0,400.0,2026-05-27 18:39:03.216359+02
5m,paper,2044.38,360.0,order_placed,DOWN,2044.45,ETH,-382729.533028,-659958.6955229999,0.4920073761124011,0.874874,50.0000,-0.09813741363354574,0.506,pre_window_60,filled,4.021082062981921,0x50a7cdda38707ba2e34428c76cfb86c6b6c92471c5433294f14bdfcf769cb46b,-179.92623887598924,25,-23.366267887845005,prewindow_s3,3.0,400.0,2026-05-27 20:14:06.098827+02
5m,paper,83.2,360.0,order_placed,DOWN,83.27,SOL,-179700.59779999993,-212945.14681999994,0.33194189493415327,0.8744085,50.0000,-0.003227368839147149,0.513,pre_window_60,filled,3.545572697089736,0x993ccc5d99e13d1591ccfc52f22df3a70bd590afeef8695f693d3a0f2057ff91,-1780.5810506584673,25,-22.877461654471027,prewindow_s3,3.0,400.0,2026-05-27 20:14:06.100792+02
5m,paper,83.48,360.0,order_placed,DOWN,83.49,SOL,2903.10671,-18880.112179999996,0.47332768598400243,0.8737365,50.0000,-0.0007640031315881589,0.519,pre_window_60,filled,0.43147204100676984,0xb94b1251cf3c64f3de2144eca2b86ff77c93b52da533e68d8dd2c4b91e65e00d,-366.72314015997574,25,-0.8099077982194791,prewindow_s3,3.0,400.0,2026-05-27 20:29:03.723663+02
5m,paper,74970.77,360.0,order_placed,DOWN,74971.61,BTC,26301.484883400048,-16593.7771571,0.49142588212108546,0.875,50.0000,-0.11645536802520251,0.5,pre_window_60,filled,1.0070506651084452,0x9d696682a59ce971077b9fa4f32143698ed4e5457211de60549c1126b1cdb41d,-185.74117878914552,25,-2.472525114095285,prewindow_s3,3.0,400.0,2026-05-27 20:54:10.501151+02
5m,paper,83.97,360.0,order_placed,DOWN,83.98,SOL,-13226.983769999999,-38639.61798000001,0.46853514641587624,0.8224998026,47.1698,-0.000652591269296645,0.53,pre_window_60,filled,0.4755858352955075,0x68fc305bb25eabcecc7f1f6c2f658c9252b5d90cb3dae4d90b7b5b3450d89653,-214.64853584123756,25,-3.0021594556117166,prewindow_s3,3.0,400.0,2026-05-27 21:09:03.194674+02
5m,paper,2056.56,360.0,order_placed,UP,2056.21,ETH,22198.611134,137625.289038,0.5730723972318743,0.8567606851177472,49.0196,0.002970193599841797,0.5177599980415996866559498650,pre_window_60,filled,0.5158376174279414,0x00b1e1aaa6ca11b3be7d3ea9924c6cdc2305f24b7572c875cd517c984fb44cb1,630.723972318743,25,2.0967731380815375,prewindow_s3,3.0,400.0,2026-05-27 21:49:06.322797+02
5m,paper,75023.7,360.0,order_placed,UP,75012.43,BTC,-61307.754817699984,157112.32254160004,0.5787453528570707,0.8574998628,49.0196,0.11595374170633921,0.51,pre_window_60,filled,0.9514238623687451,0x7a3079600f84b6655021dc9085583cadd83da8a260cba1e27f13019444016ab8,687.4535285707072,25,1.330094889923888,prewindow_s3,3.0,400.0,2026-05-27 21:49:06.329808+02
5m,paper,75174.91,360.0,order_placed,UP,75169.27,BTC,167990.9821095,212328.64016859993,0.5494986924534906,0.8574998628,49.0196,0.4588404876796224,0.51,pre_window_60,filled,0.4712495066987175,0xbb9fd519c8c36b84bd383ced1d14189ce0e95eb2dde1fc9d5031254d5039f247,394.9869245349058,25,7.92256874950478,prewindow_s3,3.0,400.0,2026-05-27 22:04:10.776404+02
5m,paper,84.02,360.0,order_placed,UP,84.01,SOL,7323.804550000002,16482.594640000003,0.5346408299442469,0.8551604851977151,49.0196,0.0004942644641846277,0.5279599996735999477759916442,pre_window_60,filled,0.13897852505543723,0x789663ca37cc12f7dff4eba91cf6d651d9247f5dfc3a580c4491088ef2ce3eb7,246.40829944246877,25,7.138710626646077,prewindow_s3,3.0,400.0,2026-05-27 22:09:10.30946+02
5m,paper,83.81,360.0,order_placed,DOWN,83.82,SOL,-2771.45037,-88315.48048999997,0.45969952379664436,0.87465,50.0000,-0.0012630374284092168,0.51,pre_window_60,filled,0.2794948966635476,0x464e3d1fcc10c3655b85b806095b4c7f034cb584bfa43d6c018c0a39c7993db5,-503.00476203355646,25,-3.312984964159689,prewindow_s3,3.0,400.0,2026-05-27 22:54:03.646154+02
5m,paper,2060.15,360.0,order_placed,DOWN,2060.16,ETH,-51867.421884999996,-89358.10712200002,0.4972446780215485,0.8747165,50.0000,-0.0031656749058937526,0.509,pre_window_60,filled,0.366326637110394,0x0f52419298189adeca3148d717aeb4fa9bdb1b185ec76907979ad838ec543324,-127.55321978451528,25,-4.0514993448858165,prewindow_s3,3.0,400.0,2026-05-27 23:04:02.927525+02
5m,paper,83.73,360.0,order_placed,UP,83.72,SOL,9046.86563,11334.28138,0.5339042150304747,0.85571551518572,49.0196,0.0019084139064799313,0.5248999991839998694399791104,pre_window_60,filled,0.44662888297875386,0xbebd4561d35183137878799d1dc7951615d468f7160d961ba06f2b083abf06f0,239.04215030474685,25,2.0482801469623397,prewindow_s3,3.0,400.0,2026-05-27 23:14:03.761964+02
5m,paper,2056.74,360.0,order_placed,DOWN,2056.75,ETH,-126460.877689,-174740.51839499996,0.4972032483753096,0.8749125,50.0000,-0.07103507001261114,0.505,pre_window_60,filled,1.2939222863460846,0x9ec797cf5b9d0a44719b3baecb75e703c69364ac0154118786b797bdd7a3c44d,-127.96751624690405,25,-10.739253172066608,prewindow_s3,3.0,400.0,2026-05-27 23:29:02.772432+02
5m,paper,2021.42,360.0,order_placed,DOWN,2021.84,ETH,-347366.798343,-281438.28157899994,0.47152401024033425,0.875,50.0000,-0.07856643284509279,0.5,pre_window_60,filled,1.7825125488333022,0x5e1b38504b16943de71cb624d431b673b65b6cb358100d22e23e86d647381ac0,-384.75989759665765,25,-22.67897161827525,prewindow_s3,3.0,400.0,2026-05-28 00:14:09.771249+02
5m,paper,74325.01,360.0,order_placed,DOWN,74351.63,BTC,-546775.4800642999,-651720.9089672,0.42009475632235194,0.875,50.0000,-1.9881115092159476,0.5,pre_window_60,filled,1.2449404906761672,0x19ae3463ca378890c636afda6a007ddb4a57dd96016742482be796fcb7355358,-899.0524367764807,25,-27.63850004053651,prewindow_s3,3.0,400.0,2026-05-28 00:14:09.772275+02
5m,paper,82.39,360.0,order_placed,DOWN,82.43,SOL,-48544.42593,-90561.74320999999,0.4395344415996703,0.875,50.0000,-0.0003428759110610316,0.5,pre_window_60,filled,0.6497639487844953,0x403c52e5be45cdd34c69cae1f0de580e87c09b1119741aff222514f70f19eb3f,-704.655584003297,25,-32.59729569948358,prewindow_s3,3.0,400.0,2026-05-28 00:14:09.7741+02
5m,paper,2030.11,360.0,order_placed,UP,2029.09,ETH,7213.841311000014,232113.54503299994,0.6114132463073373,0.8567606851177472,49.0196,0.033717912066104805,0.5177599980415996866559498650,pre_window_60,filled,0.6654109128288629,0xdfbc32e4856e96ab5362f6c2fe5fffe0f565ba20c5a403351a2870eb87cc93d5,1014.1324630733728,25,22.620604061995326,prewindow_s3,3.0,400.0,2026-05-28 00:29:09.116698+02
5m,paper,74629.88,360.0,order_placed,UP,74612.59,BTC,-125637.07933690005,73541.87042040001,0.5727171493626221,0.8574998628,49.0196,0.7695043290024131,0.51,pre_window_60,filled,1.8179869669186082,0x628e07d395bd6347a6b7180a2f16c1e14059ef21fbf5caceb7eee1e3c0de46f1,627.1714936262207,25,25.929358472376567,prewindow_s3,3.0,400.0,2026-05-28 00:29:09.117342+02
5m,paper,82.72,360.0,order_placed,UP,82.69,SOL,-11626.245940000006,237493.66841999997,0.55934865452883,0.8562062851634432,49.0196,0.0037732927386454644,0.5218399986943997911039665766,pre_window_60,filled,0.6174782310623723,0xc88f04172d85cf08cb06ed33e5ea061addfe669a7dbb8838e795540f9fbe52ca,493.48654528829974,25,22.556590322169626,prewindow_s3,3.0,400.0,2026-05-28 00:29:09.117357+02
5m,paper,82.72,360.0,order_placed,UP,82.7,SOL,33995.12144999999,36237.21954999999,0.5616806598918189,0.85649776514288,49.0196,0.0005537112489792766,0.5197999983679997388799582208,pre_window_60,filled,1.937214431134909,0x745d28df7cecfe6a357479fc2c6a2d63ce33954eb908885cb12ba75b47698701,516.8065989181891,25,6.65075674525695,prewindow_s3,3.0,400.0,2026-05-28 02:59:09.657201+02
5m,paper,82.09,360.0,order_placed,DOWN,82.2,SOL,-20742.07488,-1328879.9605100006,0.2997556416495918,0.8744085,50.0000,-0.0022341774031186933,0.513,pre_window_60,filled,0.43451432013373764,0xf1395a410dca03a50ef898beb2d7289778ee9e2f7730dfb9e946b938e6bbde91,-2102.443583504082,25,-16.296028579516538,prewindow_s3,3.0,400.0,2026-05-28 03:29:06.323332+02
5m,paper,2020.76,360.0,order_placed,DOWN,2020.9,ETH,-33540.711236,-25075.813971,0.48203119744371425,0.874986,50.0000,-0.05453471506922397,0.502,pre_window_60,filled,0.6321234997606084,0x45bceca758bda98bae3c0505634b4d099399a500581fd033a9a0e4faaa487efd,-279.68802556285755,25,-2.9455187819223565,prewindow_s3,3.0,400.0,2026-05-28 03:49:09.210794+02
5m,paper,82.33,360.0,order_placed,DOWN,82.34,SOL,-10762.322309999998,-52393.76137999998,0.4764471861963902,0.87465,50.0000,-0.003148270741426232,0.51,pre_window_60,filled,0.5514856838320238,0xfc931ab7ec624d5d178ce51d7bb06c4bb47e0d5f5dabb5268f5fa0fffb8ce547,-535.5281380360982,25,-2.6160128194782253,prewindow_s3,3.0,400.0,2026-05-28 03:49:09.22378+02
5m,paper,82.4,360.0,order_placed,UP,82.37,SOL,177966.76282999996,188364.55187999998,0.5694553440361784,0.8224998026,47.1698,0.0033428532110925512,0.53,pre_window_60,filled,4.316637646640143,0xe5075990cd4ed8e526f40ced544d514d80f3eb7daeb8d381a74b5f907ba2aa74,394.55344036178343,25,13.080922911467859,prewindow_s3,3.0,400.0,2026-05-28 04:09:07.704527+02
5m,paper,82.35,360.0,order_placed,UP,82.33,SOL,5053.3591400000005,28232.337550000004,0.5484202417692184,0.8549335402088536,49.0196,0.0006801370304443334,0.5291187198589951774392283903,pre_window_60,filled,0.35915319390461065,0xb03b59cfec119751c65569a887b8d2006066980dbd860c92ced63c6b3e592a59,384.2024176921843,25,5.402818901664612,prewindow_s3,3.0,400.0,2026-05-28 04:14:07.000502+02
5m,paper,82.11,360.0,order_placed,DOWN,82.12,SOL,-39490.235759999996,-23894.938819999996,0.47498526441510186,0.87465,50.0000,-0.002676138768302158,0.51,pre_window_60,filled,1.1958048010174736,0x74450dd473ecd26142deba694d33eaeebb93bb5282ca44a0539344ad9fd4eaac,-350.1473558489815,25,-5.349511258248154,prewindow_s3,3.0,400.0,2026-05-28 04:44:11.318572+02
5m,paper,82.13,360.0,order_placed,UP,82.1,SOL,-3819.3226600000007,28310.098510000003,0.5882513180590929,0.8551604851977151,49.0196,0.0018157966658679608,0.5279599996735999477759916442,pre_window_60,filled,0.2632404053589259,0x8664871657f69bf17a7f49723532394b47e370576bf9834f898646ddb9b95f7c,782.5131805909291,25,6.433057795261488,prewindow_s3,3.0,400.0,2026-05-28 05:04:03.290894+02
5m,paper,2017.88,360.0,order_placed,DOWN,2018.47,ETH,16526.650050999982,-187846.26378200002,0.3772404648284904,0.875,50.0000,-0.04983884889604784,0.5,pre_window_60,filled,1.1993319259342365,0x1506e5def29497c299ce49a583576745590057ad3359db8976fa1a51010419f8,-1327.5953517150963,25,-2.064653652147035,prewindow_s3,3.0,400.0,2026-05-28 05:09:09.110561+02
5m,paper,82.1,360.0,order_placed,DOWN,82.14,SOL,-32142.552660000005,-56395.99272,0.3841926720242597,0.87291624,50.0000,-0.0018039418121479633,0.5244,pre_window_60,filled,1.303156281442687,0xb7631d0f0211590c9a1c7d30ec7a6879b52716dac30991152790ffd9d7e22c53,-1258.0732797574028,25,-1.048889923784821,prewindow_s3,3.0,400.0,2026-05-28 05:09:09.113229+02
5m,paper,81.07,360.0,order_placed,DOWN,81.09,SOL,-26031.03938000001,-26130.307850000005,0.46484737269545107,0.8928548271335952,51.0204,-0.00033366617982925374,0.4992199982751997240319558451,pre_window_60,filled,0.3017893965592914,0x67b99a2a98423f3ca02f8587e13f53a40dc9f3a1c7d4e266465cd07b46ca3a92,-651.5262730454896,25,-13.766399957526264,prewindow_s3,3.0,400.0,2026-05-28 05:39:11.374007+02
5m,paper,1986.62,360.0,order_placed,DOWN,1987.04,ETH,-608618.453747,-778752.7642369999,0.4673789375475895,0.87485664,50.0000,-0.10075574654985214,0.5064,pre_window_60,filled,3.1824085853412387,0xe089f065b264b0d384602822437e63ce7845c9744ed287996d4c52f75e1f6fe2,-426.21062452410484,25,-1.7228888924397718,prewindow_s3,3.0,400.0,2026-05-28 05:44:05.0837+02
5m,paper,73390.4,360.0,order_placed,DOWN,73402.72,BTC,-1970158.8659043997,-5306229.624114102,0.4711530792801541,0.875,50.0000,-8.510500191201512,0.5,pre_window_60,filled,3.0191290431220867,0x3c3ca2c780eb6672732e67fc4622b22c3c7bda5decad66eb9e054a207caf98bd,-388.4692071984591,25,-19.356786077718784,prewindow_s3,3.0,400.0,2026-05-28 05:44:05.120291+02
5m,paper,73295.38,360.0,order_placed,UP,73292.01,BTC,123581.5005146,217753.61387880007,0.5314878867485631,0.8574998628,49.0196,1.37015643669602,0.51,pre_window_60,filled,0.8517651433835649,0x6de0657a8947be4cde45b755d89a52aa0d874d5de73cdf8454f187269432101a,214.87886748563056,25,5.663423643505099,prewindow_s3,3.0,400.0,2026-05-28 09:19:03.166247+02
5m,paper,81.17,360.0,order_placed,UP,81.15,SOL,21577.185039999993,219997.20037999997,0.5643145248183851,0.85571551518572,49.0196,0.0024051986680184174,0.5248999991839998694399791104,pre_window_60,filled,0.24978162121769654,0x76fb4e613131448644689b20131f0c32d85802b41e4a42d6fc345b58bf67ecd3,543.1452481838505,25,12.04677565894996,prewindow_s3,3.0,400.0,2026-05-28 09:24:06.336389+02
5m,paper,1994.98,360.0,order_placed,UP,1994.87,ETH,153254.44212100006,304807.3424279999,0.5271060707318136,0.8573444089283372,49.0196,0.04375091794903105,0.5120541987286717965874874540,pre_window_60,filled,0.6933872897089005,0x366ec18770a32ec169dd68b933d669d405a3f58a404f0d8a003c36ec5339ee8a,171.06070731813583,25,1.284744395840691,prewindow_s3,3.0,400.0,2026-05-28 09:49:06.724837+02
5m,paper,80.9,360.0,order_placed,DOWN,80.94,SOL,-12171.611379999998,-3050.732089999994,0.3746325048063027,0.873866,50.0000,-0.002537238923805741,0.518,pre_window_60,filled,2.5491532261483525,0xeb740a3648a1941bd85d819db03c65fb82849a2bf2484404a2d594bbccc69509,-1353.6749519369728,25,-16.168952392074704,prewindow_s3,3.0,400.0,2026-05-28 10:29:09.6943+02
5m,paper,73240.01,360.0,order_placed,DOWN,73257.95,BTC,-86551.4202251,-261662.16492069993,0.3365337839884063,0.875,50.0000,-0.31138776602819673,0.5,pre_window_60,filled,0.8172812249982278,0xdcb24d5c5658af9d04585cec8b77f2843007089ce14963caf0f16341a9315df9,-1734.6621601159372,25,-16.074030823564005,prewindow_s3,3.0,400.0,2026-05-28 10:29:09.697994+02
5m,paper,1986.2,360.0,order_placed,DOWN,1986.67,ETH,-99661.09384999999,-411012.13392499986,0.3881344439933392,0.8749125,50.0000,-0.025180489574020443,0.505,pre_window_60,filled,1.911130809998383,0x8232ad7a509d899fdb47a39fd27313c040fc9b3976708e0cbf8ea2af69d73c79,-1218.6555600666084,25,-16.281743444514294,prewindow_s3,3.0,400.0,2026-05-28 10:29:09.70551+02
5m,paper,81.2,360.0,order_placed,DOWN,81.21,SOL,-75126.07406,-116636.26332000003,0.46861159518651735,0.8737365,50.0000,-0.0017988000159675326,0.519,pre_window_60,filled,1.5912414954116398,0xd74ef7f8507482ac0d315a7b893d3542118f6e5b422fc61151b78cb4092aa041,-413.88404813482657,25,-2.297213482746762,prewindow_s3,3.0,400.0,2026-05-28 12:09:06.432341+02
5m,paper,73473.11,360.0,order_placed,DOWN,73473.85,BTC,-1138056.6075821,-1487497.0441121997,0.4922629237055232,0.875,50.0000,-0.5471759075789149,0.5,pre_window_60,filled,3.3508944496584365,0xa92b3c1016ee77ec6f80b02bb7bd2d67737402965993aaab05d7ad66c19780d9,-177.37076294476793,25,-7.620654604006127,prewindow_s3,3.0,400.0,2026-05-28 12:19:05.76041+02
5m,paper,1990.12,360.0,order_placed,DOWN,1990.17,ETH,-73076.82195800002,-89678.72442500001,0.48791900480172273,0.8747165,50.0000,-0.04113757667090166,0.509,pre_window_60,filled,0.593041103846843,0x2907bef22e1e44cc50b401a81e57fe0277c8ebedc6ba6a169eebbc6afea87160,-220.80995198277276,25,-14.697109084108023,prewindow_s3,3.0,400.0,2026-05-28 12:24:04.616184+02
5m,paper,81.01,360.0,order_placed,UP,80.99,SOL,94544.84589,113154.80137,0.5651783809282225,0.8551604851977151,49.0196,0.001446436532202145,0.5279599996735999477759916442,pre_window_60,filled,2.855245455744373,0x17e7401d45e5dbb55429f81362e7acc1919212d9d03547ec92a89d280b895c82,551.7838092822248,25,0.951246788244978,prewindow_s3,3.0,400.0,2026-05-28 12:34:08.299212+02
5m,paper,1990.05,360.0,order_placed,DOWN,1990.06,ETH,-21945.364647,-27637.932333,0.4982392913112958,0.875,50.0000,-0.0008938511219811793,0.5,pre_window_60,filled,0.09249402087400112,0xcf679c1acdb3f125e89a6af6bd6e5387fe3059bbff66eb3867d595ee3734fd8b,-117.60708688704213,25,-7.448396877117462,prewindow_s3,3.0,400.0,2026-05-28 12:54:08.362725+02
5m,paper,73417.99,360.0,order_placed,DOWN,73418.0,BTC,-168559.65117869992,-121828.55348470001,0.49989038573420813,0.875,50.0000,-0.019798883460005856,0.5,pre_window_60,filled,0.7057327400747875,0x01b843bab9da08012cb4f2bdf5cf352da21607956cafcc6711a34732973da959,-101.09614265791878,25,-1.0419789648296731,prewindow_s3,3.0,400.0,2026-05-28 13:24:07.047287+02
5m,paper,80.93,360.0,order_placed,UP,80.92,SOL,6780.94057,9176.55604,0.52601669371507,0.8558862451794368,49.0196,0.0028564547916470756,0.5238799990207998433279749325,pre_window_60,filled,0.408526238883678,0x2f28f2d99e97b10a925708a8803adc28b2d1f91e828c2eb4d2e60dfcdd8506c7,160.16693715069974,25,4.030107578511095,prewindow_s3,3.0,400.0,2026-05-28 14:34:07.978075+02
5m,paper,1989.99,360.0,order_placed,UP,1989.43,ETH,-43330.944385999974,25075.615441000016,0.5882304852696315,0.8568814351034671,49.0196,0.023455964617370317,0.5167399978783996605439456870,pre_window_60,filled,0.5971230244159288,0x73b4eefdf29ac6bc5ab197c51bc9f039f3203d95cbf4c5b638826584e5d555fb,782.304852696315,25,6.234930762606627,prewindow_s3,3.0,400.0,2026-05-28 14:34:07.982528+02
5m,paper,81.02,360.0,order_placed,UP,81.01,SOL,2906.1817899999987,5908.166569999999,0.5261771350478399,0.8553526351948592,49.0196,0.0013378827161935596,0.5269399995103999216639874662,pre_window_60,filled,0.590406144551419,0xa6b6149a824da432af24760ddd0a7f08c5d92863d4f17ecfe63b8a26cf8ed56a,161.77135047839909,25,13.648734810878567,prewindow_s3,3.0,400.0,2026-05-28 14:39:10.912085+02
5m,paper,1992.06,360.0,order_placed,UP,1991.64,ETH,150680.35000099998,110996.36970699998,0.5717793722775228,0.875,50.0000,0.04005643906902828,0.5,pre_window_60,filled,0.9383483117315964,0x76ed892fdbab221dd34a0a72c8e7ed130df1306bac4946001de7f8dc40f12c96,717.7937227752285,25,15.002320988716349,prewindow_s3,3.0,400.0,2026-05-28 14:39:10.917152+02
5m,paper,73580.74,360.0,order_placed,UP,73576.14,BTC,383917.86423009983,286892.47703229997,0.5357734184378768,0.8924998572,51.0204,0.2732170293722156,0.49,pre_window_60,filled,1.9089330576240038,0x59f522fc5f357d6f3169092b73aa9b13356e33a05838832e93a6d71c6aca28eb,457.73418437876853,25,5.934206815903815,prewindow_s3,3.0,400.0,2026-05-28 14:49:07.95286+02
5m,paper,1993.93,360.0,order_placed,UP,1993.68,ETH,55433.207954000005,256883.72726899994,0.5513832466626459,0.85710151507148,49.0196,0.013530751253365836,0.5146999975519996083199373312,pre_window_60,filled,0.8436037613418278,0xe1e5ae2219fb03995d2d85cf5f4142e612d701c2e08d720b595b9105eb6304d6,413.8324666264592,25,6.875246642151723,prewindow_s3,3.0,400.0,2026-05-28 14:49:07.978168+02
